OBJECTID,DISTRICT,RTE,RTE_SFX,CNTY,PM_PFX,PM,PM_SFX,DESCRIPTION,longitude,latitude,AADT,peak_hour_volume,peak_month_adt,direction,RouteType,route_type_matched,percentile,district_rank
10254,6,5,,KER,,19.612,,JCT. RTE. 166,-118.99894358482314,35.05934946445718,39500.0,5000,45000,Back,Interstate,True,56.97244882253347,397
9627,6,198,,KIN,R,12.106,,HOUSTON AVENUE,-119.75493630182436,36.297574628643716,39500.0,3750,41500,Ahead,State,True,56.97244882253347,397
9477,6,180,,FRE,R,56.52,,JCT RTE 99,-119.81128884669585,36.742593456074275,39000.0,4000,41500,Back,State,True,56.73387717408035,400
10256,6,5,,KER,,29.073,,OLD RIVER ROAD,-119.11063743296597,35.1616975888891,39000.0,4950,44500,Back,Interstate,True,56.73387717408035,400
10260,6,5,,KER,,38.793,,JCT. RTE. 119,-119.22430908749675,35.26710121418094,39000.0,4950,44500,Back,Interstate,True,56.73387717408035,400
10262,6,5,,KER,,41.193,,JCT. RTE. 43,-119.2525114712629,35.29356912025704,39000.0,4950,46000,Back,Interstate,True,56.73387717408035,400
10280,6,5,,KER,,82.347,,TWISSELMAN ROAD,-119.73911889026908,35.73191273335829,39000.0,4950,44500,Back,Interstate,True,56.73387717408035,400
10282,6,5,,KER,,87.025,,KERN/KINGS COUNTY LINE,-119.78253896761184,35.790092856337665,39000.0,4950,44500,Back,Interstate,True,56.73387717408035,400
9475,6,180,,FRE,R,54.616,,MARKS AVENUE,-119.84524577888321,36.73817750990372,39000.0,4000,41500,Ahead,State,True,56.73387717408035,400
10254,6,5,,KER,,19.612,,JCT. RTE. 166,-118.99894358482314,35.05934946445718,39000.0,4950,44000,Ahead,Interstate,True,56.73387717408035,400
10258,6,5,,KER,,33.489,,JCT. RTE. 223,-119.1626480436752,35.209136006703176,39000.0,4950,44500,Ahead,Interstate,True,56.73387717408035,400
10260,6,5,,KER,,38.793,,JCT. RTE. 119,-119.22430908749675,35.26710121418094,39000.0,4950,46000,Ahead,Interstate,True,56.73387717408035,400
10278,6,5,,KER,,73.017,,JCT. RTE. 46,-119.65305373553541,35.6162654101231,39000.0,4950,45500,Ahead,Interstate,True,56.73387717408035,400
10280,6,5,,KER,,82.347,,TWISSELMAN ROAD,-119.73911889026908,35.73191273335829,39000.0,4950,44500,Ahead,Interstate,True,56.73387717408035,400
10027,6,41,,MAD,,3.23,,AVENUE 12,-119.79405829087555,36.92379673751361,38500.0,3450,40500,Back,State,True,56.418346929352005,412
10258,6,5,,KER,,33.489,,JCT. RTE. 223,-119.1626480436752,35.209136006703176,38000.0,4900,42500,Back,Interstate,True,56.148991842388796,413
10256,6,5,,KER,,29.073,,OLD RIVER ROAD,-119.11063743296597,35.1616975888891,38000.0,4900,43500,Ahead,Interstate,True,56.148991842388796,413
9503,6,180,,FRE,R,71.334,,ACADEMY AVE,-119.55630569776363,36.73592360881367,37500.0,3550,39000,Back,State,True,55.85654917654303,415
9761,6,204,,KER,,6.46,,PIERCE ROAD,-119.04085268148496,35.40186831755438,37500.0,3650,40000,Back,State,True,55.85654917654303,415
9501,6,180,,FRE,R,65.275,,TEMPERANCE AVENUE,-119.6643681180485,36.73961860560437,37500.0,3550,39000,Ahead,State,True,55.85654917654303,415
9761,6,204,,KER,,6.46,,PIERCE ROAD,-119.04085268148496,35.40186831755438,37500.0,3650,40000,Ahead,State,True,55.85654917654303,415
9659,6,198,,TUL,R,13.737,,COUNTY ROAD 156,-119.22491407139961,36.32646380187638,37000.0,3500,39000,Back,State,True,55.641065106972455,419
9657,6,198,,TUL,R,11.719,,LOVERS LANE,-119.26101289265152,36.32752281866189,37000.0,3500,39000,Ahead,State,True,55.641065106972455,419
9759,6,204,,KER,,5.137,,"BAKERSFIELD, F STREET",-119.0230229394887,35.38966669370601,36500.0,3600,38500,Back,State,True,55.46406033553948,421
9409,6,168,,FRE,R,9.15,,TEMPERANCE AVENUE,-119.66448760206612,36.8426920564711,35500.0,3550,37500,Back,State,True,54.98306910881946,422
9407,6,168,,FRE,R,8.042,,FOWLER AVENUE,-119.68414630589602,36.840733172232255,35500.0,3550,37500,Ahead,State,True,54.98306910881946,422
9759,6,204,,KER,,5.137,,"BAKERSFIELD, F STREET",-119.0230229394887,35.38966669370601,35000.0,3450,38000,Ahead,State,True,54.71371402185624,424
119,6,155,,KER,,0.22,,HIGH ST,-119.2502802887608,35.76378516636427,34500.0,3000,36000,Ahead,State,True,54.49822995228567,425
9647,6,198,,KIN,,23.32,,SIXTH AVENUE,-119.56513586032543,36.328212657425595,34000.0,3100,35500,Back,State,True,54.14422040941973,426
9649,6,198,,KIN,,28.325,,KINGS/TULARE COUNTY LINE,-119.47533393140209,36.327619971062205,34000.0,3100,35500,Back,State,True,54.14422040941973,426
9639,6,198,,KIN,R,20.975,,JCT. RTE. 43,-119.60094016262323,36.32516246662692,34000.0,3100,35500,Ahead,State,True,54.14422040941973,426
9647,6,198,,KIN,,23.32,,SIXTH AVENUE,-119.56513586032543,36.328212657425595,34000.0,3100,35500,Ahead,State,True,54.14422040941973,426
9639,6,198,,KIN,R,20.975,,JCT. RTE. 43,-119.60094016262323,36.32516246662692,33000.0,3050,34000,Back,State,True,53.44389718331538,430
10175,6,58,,KER,R,61.512,,EDISON ROAD,-118.87866301396728,35.34544930387681,33000.0,2850,34000,Back,State,True,53.44389718331538,430
9637,6,198,,KIN,R,18.959,,"HANFORD, 10TH AVENUE",-119.63696351281486,36.324091136382116,33000.0,3050,34000,Ahead,State,True,53.44389718331538,430
9679,6,198,,TUL,,0,,KINGS/TULARE COUNTY LINE,-119.47533393140209,36.327619971062205,33000.0,3050,36000,Ahead,State,True,53.44389718331538,430
10173,6,58,,KER,R,59.44,,JCT. RTE. 184,-118.91419713626527,35.35214694023996,33000.0,2850,34000,Ahead,State,True,53.44389718331538,430
9661,6,198,,TUL,R,14.653,,COUNTY ROAD 164,-119.20847927200407,36.32667945995762,32500.0,3100,34000,Back,State,True,53.05140834231183,435
9967,6,41,,FRE,R,20.084,,NORTH AVENUE,-119.78576468754142,36.69204733832875,32500.0,2950,35000,Back,State,True,53.05140834231183,435
10298,6,63,,TUL,L,7.97,,"VISALIA, NOBLE AVENUE/MINERAL KING BOULEVARD.  WEST JCT. RTE. 198",-119.31406673217155,36.327006297901846,32500.0,2700,34500,Back,State,True,53.05140834231183,435
9659,6,198,,TUL,R,13.737,,COUNTY ROAD 156,-119.22491407139961,36.32646380187638,32500.0,3100,34000,Ahead,State,True,53.05140834231183,435
9963,6,41,,FRE,R,19.113,,CENTRAL AVENUE,-119.78579271497827,36.677951368954204,32500.0,2950,35000,Ahead,State,True,53.05140834231183,435
10334,6,63,,TUL,,7.49,,"VISALIA, TULARE AVENUE (AVENUE 292)",-119.3138785099667,36.319896763312116,32500.0,2700,33500,Ahead,State,True,53.05140834231183,435
9635,6,198,,KIN,R,17.912,,"HANFORD, 11TH AVENUE",-119.65539933196364,36.32126215277233,32000.0,3000,34000,Ahead,State,True,52.70509465907342,441
10330,6,63,,TUL,,6.01,,CALDWELL AVENUE (AVENUE 280),-119.31359051996807,36.298497467874505,31500.0,3100,33000,Ahead,State,True,52.3780206249038,442
9627,6,198,,KIN,R,12.106,,HOUSTON AVENUE,-119.75493630182436,36.297574628643716,31000.0,2950,32500,Back,State,True,52.15099276589194,443
10177,6,58,,KER,R,63.581,,COMANCHE DRIVE,-118.84319846708632,35.3381936703879,31000.0,2750,32000,Back,State,True,52.15099276589194,443
9625,6,198,,KIN,R,10.561,,18TH AVENUE,-119.78088522756427,36.29159181322545,31000.0,2950,32500,Ahead,State,True,52.15099276589194,443
10175,6,58,,KER,R,61.512,,EDISON ROAD,-118.87866301396728,35.34544930387681,31000.0,2750,32000,Ahead,State,True,52.15099276589194,443
9460,6,178,,KER,R,6.77,,FAIRFAX ROAD,-118.92985370536722,35.39644639949852,30500.0,2950,33500,Ahead,State,True,51.88163767892874,447
10368,6,65,,TUL,,19.142,,OLIVE STREET,-119.03923361461074,36.06582254465074,30000.0,2800,32500,Back,State,True,51.56995536401416,448
10366,6,65,,TUL,,18.163,,JCT. RTE. 190,-119.0388817534971,36.05163031118545,30000.0,2800,32500,Ahead,State,True,51.56995536401416,448
9749,6,204,,KER,,3.087,,"BAKERSFIELD, CALIFORNIA AVENUE",-119.00288465746796,35.368446362055415,29500.0,2650,32000,Back,State,True,51.1697706633831,450
9745,6,204,,KER,R,0.098,,BRUNDAGE LANE,-119.00294404329475,35.353852337997445,29500.0,2650,32000,Ahead,State,True,51.1697706633831,450
9757,6,204,,KER,,4.235,,"BAKERSFIELD, JCT. RTE. 178",-119.00993497897416,35.382142545114064,29500.0,2900,31000,Ahead,State,True,51.1697706633831,450
9637,6,198,,KIN,R,18.959,,"HANFORD, 10TH AVENUE",-119.63696351281486,36.324091136382116,29000.0,2750,31000,Back,State,True,50.83500076958596,453
9963,6,41,,FRE,R,19.113,,CENTRAL AVENUE,-119.78579271497827,36.677951368954204,29000.0,2650,31500,Back,State,True,50.83500076958596,453
9749,6,204,,KER,,3.087,,"BAKERSFIELD, CALIFORNIA AVENUE",-119.00288465746796,35.368446362055415,29000.0,2600,30500,Ahead,State,True,50.83500076958596,453
9625,6,198,,KIN,R,10.561,,18TH AVENUE,-119.78088522756427,36.29159181322545,28500.0,2700,29500,Back,State,True,50.49253501616131,456
10332,6,63,,TUL,,6.99,,"VISALIA, WALNUT AVENUE (AVENUE 288)",-119.31379217378309,36.312709161232895,28500.0,2350,29500,Back,State,True,50.49253501616131,456
10360,6,65,,TUL,R,20.14,,HENDERSON AVE,-119.03913321440301,36.08035681729992,28500.0,2650,31000,Back,State,True,50.49253501616131,456
9643,6,198,,KIN,R,9.47,,19TH AVE,-119.79895356748989,36.28618718212822,28500.0,2850,29500,Ahead,State,True,50.49253501616131,456
10368,6,65,,TUL,,19.142,,OLIVE STREET,-119.03923361461074,36.06582254465074,28500.0,2650,31000,Ahead,State,True,50.49253501616131,456
9437,6,178,,KER,R,1.821,R,"BAKERSFIELD, NEAR O STREET, END RIGHT ALIGN",-119.01284881102357,35.38068448640691,28000.0,2650,31000,Back,State,True,50.09235031553024,461
9475,6,180,,FRE,R,54.616,,MARKS AVENUE,-119.84524577888321,36.73817750990372,28000.0,2750,29000,Back,State,True,50.09235031553024,461
9466,6,178,,KER,,1.705,R,"BAKERSFIELD/M STREET, BEGIN RIGHT ALIGN",-119.01529183962589,35.38004427730805,28000.0,2600,31000,Ahead,State,True,50.09235031553024,461
10179,6,58,,KER,R,65.68,,TOWER LINE ROAD,-118.80753668789822,35.329597653316895,27500.0,2500,28500,Back,State,True,49.638294597506544,464
9571,6,190,,TUL,R,15.241,,"PORTERVILLE, JCT. RTE. 65",-119.03899191030712,36.05157032510359,27500.0,2750,31500,Ahead,State,True,49.638294597506544,464
10177,6,58,,KER,R,63.581,,COMANCHE DRIVE,-118.84319846708632,35.3381936703879,27500.0,2500,28500,Ahead,State,True,49.638294597506544,464
9581,6,190,,TUL,,15.95,,"ROAD 244, JAYE ST",-119.02632741651583,36.05148008007749,27000.0,2650,30500,Back,State,True,49.19963059873788,467
9661,6,198,,TUL,R,14.653,,COUNTY ROAD 164,-119.20847927200407,36.32667945995762,27000.0,2550,28000,Ahead,State,True,49.19963059873788,467
10205,6,58,,KER,,75.63,,JCT RTE 223,-118.65826219893333,35.264159774297,27000.0,2650,28500,Ahead,State,True,49.19963059873788,467
9751,6,204,,KER,,3.76,,"BAKERSFIELD, 21ST STREET",-119.00308701376548,35.378087159372775,26500.0,2450,28000,Back,State,True,48.872556564568264,470
9753,6,204,,KER,,3.827,,"BAKERSFIELD, 22ND STREET",-119.0046023072581,35.37995641799959,26500.0,2450,28000,Back,State,True,48.872556564568264,470
10203,6,58,,KER,,69.747,,GENERAL BEALE ROAD,-118.75300191454687,35.292528894287166,26500.0,2600,27500,Back,State,True,48.872556564568264,470
9751,6,204,,KER,,3.76,,"BAKERSFIELD, 21ST STREET",-119.00308701376548,35.378087159372775,26500.0,2450,28000,Ahead,State,True,48.872556564568264,470
10179,6,58,,KER,R,65.68,,TOWER LINE ROAD,-118.80753668789822,35.329597653316895,26500.0,2600,27500,Ahead,State,True,48.872556564568264,470
10205,6,58,,KER,,75.63,,JCT RTE 223,-118.65826219893333,35.264159774297,26000.0,2550,27000,Back,State,True,48.472371863937205,475
10372,6,65,,TUL,,23.333,,AVENUE 184,-119.05546719138262,36.12358429046082,26000.0,2550,27000,Back,State,True,48.472371863937205,475
10203,6,58,,KER,,69.747,,GENERAL BEALE ROAD,-118.75300191454687,35.292528894287166,26000.0,2550,27000,Ahead,State,True,48.472371863937205,475
10370,6,65,,TUL,,21.83,,LINDA VISTA AVENUE,-119.0429477755097,36.10434639722818,26000.0,2550,27000,Ahead,State,True,48.472371863937205,475
10334,6,63,,TUL,,7.49,,"VISALIA, TULARE AVENUE (AVENUE 292)",-119.3138785099667,36.319896763312116,25500.0,2100,26000,Back,State,True,48.06449130367862,479
9581,6,190,,TUL,,15.95,,"ROAD 244, JAYE ST",-119.02632741651583,36.05148008007749,25500.0,2500,28500,Ahead,State,True,48.06449130367862,479
10332,6,63,,TUL,,6.99,,"VISALIA, WALNUT AVENUE (AVENUE 288)",-119.31379217378309,36.312709161232895,25500.0,2100,26000,Ahead,State,True,48.06449130367862,479
9436,6,178,,KER,R,1.821,L,"BAKERSFIELD, NEAR O STREET, END LEFT ALIGN",-119.01320336977803,35.3808920180029,25000.0,2400,27500,Back,State,True,47.6796983223026,482
9643,6,198,,KIN,R,9.47,,19TH AVE,-119.79895356748989,36.28618718212822,25000.0,2500,27000,Back,State,True,47.6796983223026,482
9755,6,204,,KER,,4.057,,"BAKERSFIELD, 24TH STREET",-119.00757913905672,35.381248509357334,25000.0,2350,27000,Back,State,True,47.6796983223026,482
9757,6,204,,KER,,4.235,,"BAKERSFIELD, JCT. RTE. 178",-119.00993497897416,35.382142545114064,25000.0,2350,27000,Back,State,True,47.6796983223026,482
9763,6,204,,KER,,6.752,,"BAKERSFIELD, JCT. RTE. 99",-119.04532212341694,35.40418066564916,25000.0,2500,26500,Back,State,True,47.6796983223026,482
9435,6,178,,KER,R,1.821,L,"BAKERSFIELD, NEAR O STREET, BEGIN LEFT ALIGN",-119.01320336977803,35.3808920180029,25000.0,2400,27500,Ahead,State,True,47.6796983223026,482
9641,6,198,,KIN,R,8.897,,JCT. RTE. 41,-119.80807012823561,36.282156738023325,25000.0,2500,27000,Ahead,State,True,47.6796983223026,482
9753,6,204,,KER,,3.827,,"BAKERSFIELD, 22ND STREET",-119.0046023072581,35.37995641799959,25000.0,2350,27000,Ahead,State,True,47.6796983223026,482
9755,6,204,,KER,,4.057,,"BAKERSFIELD, 24TH STREET",-119.00757913905672,35.381248509357334,25000.0,2350,27000,Ahead,State,True,47.6796983223026,482
10316,6,63,,TUL,,0,,"TULARE, JCT. RTE. 137",-119.31306222434274,36.21128927048205,25000.0,2400,25500,Ahead,State,True,47.6796983223026,482
10360,6,65,,TUL,R,20.14,,HENDERSON AVE,-119.03913321440301,36.08035681729992,24700.0,2350,26000,Ahead,State,True,47.310297060181625,492
9745,6,204,,KER,R,0.098,,BRUNDAGE LANE,-119.00294404329475,35.353852337997445,24400.0,2150,26000,Back,State,True,47.06787748191473,493
9747,6,204,,KER,R,0,,"BAKERSFIELD, JCT. RTE. 58",-119.00294610403002,35.352463605900546,24400.0,2150,26000,Ahead,State,True,47.06787748191473,493
10378,6,65,,TUL,,30.54,,"RD 204, SPRUCE AVE",-119.11816090701379,36.21077998939206,24200.0,2250,24800,Back,State,True,46.83700169308912,495
10374,6,65,,TUL,,29.489,,"LINDSAY, HERMOSA STREET (AVENUE 228)",-119.10432707172558,36.20325339785543,24100.0,2350,25500,Back,State,True,46.76004309681392,496
10372,6,65,,TUL,,23.333,,AVENUE 184,-119.05546719138262,36.12358429046082,24100.0,2350,25500,Ahead,State,True,46.76004309681392,496
10370,6,65,,TUL,,21.83,,LINDA VISTA AVENUE,-119.0429477755097,36.10434639722818,23600.0,2300,25500,Back,State,True,46.27135601046637,498
10376,6,65,,TUL,,30.09,,OAK AVENUE(ROAD 207),-119.11021620933597,36.21049760052586,23600.0,2250,24900,Ahead,State,True,46.27135601046637,498
9961,6,41,,FRE,R,16.1,,ADAMS AVENUE,-119.78582769357881,36.634281375603365,23500.0,2150,24600,Back,State,True,46.175157765122364,500
9961,6,41,,FRE,R,16.1,,ADAMS AVENUE,-119.78582769357881,36.634281375603365,23500.0,2150,24600,Ahead,State,True,46.175157765122364,500
10027,6,41,,MAD,,3.23,,AVENUE 12,-119.79405829087555,36.92379673751361,23400.0,2000,26000,Ahead,State,True,46.03278436201323,502
9663,6,198,,TUL,R,18.761,,JCT. RTE. 65 SOUTH,-119.13489645338328,36.326137500839245,22900.0,2200,24000,Back,State,True,45.39787594274281,503
9959,6,41,,FRE,R,14.101,,MANNING AVENUE,-119.7858829534435,36.60527706721305,22900.0,2100,24400,Ahead,State,True,45.39787594274281,503
10328,6,63,,TUL,,5.011,,PARK AVENUE (AVENUE 272),-119.31346526337646,36.28396611865241,22700.0,2250,23500,Back,State,True,45.25935046944743,505
10374,6,65,,TUL,,29.489,,"LINDSAY, HERMOSA STREET (AVENUE 228)",-119.10432707172558,36.20325339785543,22300.0,2050,23400,Ahead,State,True,44.91688471602278,506
10330,6,63,,TUL,,6.01,,CALDWELL AVENUE (AVENUE 280),-119.31359051996807,36.298497467874505,22200.0,2200,23000,Back,State,True,44.832230260120056,507
10376,6,65,,TUL,,30.09,,OAK AVENUE(ROAD 207),-119.11021620933597,36.21049760052586,22200.0,2050,23300,Back,State,True,44.832230260120056,507
10328,6,63,,TUL,,5.011,,PARK AVENUE (AVENUE 272),-119.31346526337646,36.28396611865241,22200.0,2200,23000,Ahead,State,True,44.832230260120056,507
10041,6,41,,MAD,,6.228,,AVE 15 (WEST) - LT,-119.79395278554207,36.96693705173449,22100.0,1900,24600,Back,State,True,44.75527166384485,510
9473,6,180,,FRE,R,53.601,,BRAWLEY AVENUE,-119.86236798081227,36.7354483994127,22000.0,2050,23100,Ahead,State,True,44.662921348314605,511
9959,6,41,,FRE,R,14.101,,MANNING AVENUE,-119.7858829534435,36.60527706721305,21700.0,1950,24000,Back,State,True,44.38971833153763,512
10326,6,63,,TUL,,4.01,,LIBERTY AVENUE; AVENUE 264,-119.31323734012761,36.26943603513876,21700.0,2150,22500,Ahead,State,True,44.38971833153763,512
10326,6,63,,TUL,,4.01,,LIBERTY AVENUE; AVENUE 264,-119.31323734012761,36.26943603513876,21500.0,2150,22200,Back,State,True,44.10112359550562,514
10013,6,41,,KIN,,16.72,,BERNARD DRIVE,-119.95962179254687,35.98815209044403,21400.0,2750,25500,Back,State,True,43.981837771279054,515
10011,6,41,,KIN,,16.275,,JCT. RTE. 5,-119.96019325491656,35.9816571855075,21400.0,2700,25500,Ahead,State,True,43.981837771279054,515
9957,6,41,,FRE,R,10.108,,MOUNTAIN VIEW AVENUE,-119.78603078649486,36.54735525788657,21300.0,1950,23500,Ahead,State,True,43.88179159612129,517
9565,6,184,,KER,,8.082,,BRUNDAGE LANE,-118.91411311504014,35.35440138689095,21200.0,2000,23300,Back,State,True,43.78174542096352,518
9563,6,184,,KER,,7.937,,JCT. RTE. 58,-118.91410513440714,35.35230769434891,21200.0,2000,23300,Ahead,State,True,43.78174542096352,518
9641,6,198,,KIN,R,8.897,,JCT. RTE. 41,-119.80807012823561,36.282156738023325,21000.0,2450,21700,Back,State,True,43.55471756195167,520
9583,6,190,,TUL,,16.452,,SOUTH PORTERVILLE,-119.01743336666935,36.05095570807044,20800.0,2050,22900,Back,State,True,43.31614591349854,521
9653,6,198,,KIN,,4.992,,AVENAL CUTOFF ROAD,-119.86957763650042,36.25557797087037,20400.0,2350,21400,Ahead,State,True,42.904417423426196,522
48,6,63,,TUL,R,9.095,,"VISALIA, ON NORTH WEST THIRD AVENUE AT HOUSTON AVENUE",-119.29662557531606,36.341825725495205,20300.0,1850,21700,Ahead,State,True,42.79282745882715,523
10241,6,5,,KER,R,15.076,L,BEGIN LEFT ALIGN AND END LEFT ALIGN,-118.95230309928911,35.00805189370559,19800.0,2200,22200,Back,Interstate,True,42.28105279359705,524
10245,6,5,,KER,R,15.858,R,"JCT. RTE. 99 NORTH, RIGHT ALIGN",-118.95546896986117,35.018538133366256,19800.0,2200,22200,Back,Interstate,True,42.28105279359705,524
10241,6,5,,KER,R,15.076,L,BEGIN LEFT ALIGN AND END LEFT ALIGN,-118.95230309928911,35.00805189370559,19800.0,2200,22100,Ahead,Interstate,True,42.28105279359705,524
10243,6,5,,KER,R,15.076,R,BEGIN RTE 5 CONNECTOR RIGHT ALIGN,-118.95184974471803,35.00816117306519,19800.0,2200,22200,Ahead,Interstate,True,42.28105279359705,524
10245,6,5,,KER,R,15.858,R,"JCT. RTE. 99 NORTH, RIGHT ALIGN",-118.95546896986117,35.018538133366256,19800.0,2200,22100,Ahead,Interstate,True,42.28105279359705,524
9563,6,184,,KER,,7.937,,JCT. RTE. 58,-118.91410513440714,35.35230769434891,19300.0,1800,21400,Back,State,True,41.65384023395413,529
9561,6,184,,KER,,7.83,,KIMBER AVENUE,-118.9141140079655,35.3507504965772,19300.0,1800,21400,Ahead,State,True,41.65384023395413,529
9773,6,216,,TUL,R,0,,"VISALIA, JCT. RTE. 198",-119.26069747169737,36.32757850037648,18600.0,2050,19700,Ahead,State,True,40.738032938279204,531
10001,6,41,,KIN,R,40.95,,BUSH STREET,-119.8103114958364,36.29635829809199,18300.0,2000,19900,Back,State,True,40.384023395413266,532
10005,6,41,,KIN,R,44.153,,GRANGEVILLE BOULEVARD,-119.80792656847008,36.34248166726737,18300.0,1650,19400,Back,State,True,40.384023395413266,532
10055,6,43,,FRE,,9.308,,"JCT. RTE. 99; SELMA, WEST",-119.62858829304557,36.575545095226126,18300.0,1800,19400,Back,State,True,40.384023395413266,532
9999,6,41,,KIN,R,39.962,,JCT RTE 198,-119.807948786502,36.28231484730658,18300.0,1850,19900,Ahead,State,True,40.384023395413266,532
10003,6,41,,KIN,R,42.148,,HANFORD-ARMONA ROAD,-119.80775465877247,36.313390607748836,18300.0,1750,19400,Ahead,State,True,40.384023395413266,532
9473,6,180,,FRE,R,53.601,,BRAWLEY AVENUE,-119.86236798081227,36.7354483994127,18200.0,1650,19300,Back,State,True,40.25319378174542,537
9261,6,137,,TUL,,17.01,,"TULARE, LASPINA STREET (ROAD 112)",-119.32206650376283,36.21112680924081,18100.0,1850,19100,Back,State,True,40.168539325842694,538
9259,6,137,,TUL,,16.628,,"TULARE, JCT. RTE. 99",-119.32878235643759,36.21041478034576,18100.0,1850,19100,Ahead,State,True,40.168539325842694,538
9993,6,41,,FRE,R,8.107,,CONEJO AVENUE,-119.78606885979156,36.518335960027855,18000.0,1650,19500,Back,State,True,40.01847006310605,540
9953,6,41,,FRE,M,6.069,,ELKHORN AVENUE,-119.78965634925233,36.48928237015726,18000.0,1600,19500,Ahead,State,True,40.01847006310605,540
10344,6,65,,KER,R,0,,JCT. RTE. 99,-119.07461634742715,35.434621922365885,18000.0,1700,20000,Ahead,State,True,40.01847006310605,540
10007,6,41,,KIN,R,48.283,,EXCELSIOR AVE; KINGS/FRESNO COUNTY LINE,-119.8068762645281,36.40214839313987,17900.0,1600,18900,Back,State,True,39.872248730183166,543
9503,6,180,,FRE,R,71.334,,ACADEMY AVE,-119.55630569776363,36.73592360881367,17900.0,1800,19300,Ahead,State,True,39.872248730183166,543
10005,6,41,,KIN,R,44.153,,GRANGEVILLE BOULEVARD,-119.80792656847008,36.34248166726737,17900.0,1600,18900,Ahead,State,True,39.872248730183166,543
10043,6,41,,MAD,,9.25,,JCT. RTE. 145 WEST,-119.79386672783617,37.01049123989028,17800.0,1600,20300,Ahead,State,True,39.76065876558412,546
9557,6,184,,KER,,2.035,,LAMONT; PANAMA ROAD,-118.91432900535573,35.26695597031198,17700.0,1650,19000,Back,State,True,39.59134985377867,547
9555,6,184,,KER,,1.26,,"LAMONT, SEGRUE ROAD",-118.91436927682992,35.25609508927015,17700.0,1650,19000,Ahead,State,True,39.59134985377867,547
9541,6,180,,FRE,,52.59,,CORNELIA AVENUE,-119.88075822124019,36.73545624720607,17600.0,1550,18600,Back,State,True,39.4335847314145,549
9765,6,216,,TUL,R,0.349,,MILL CREEK PARKWAY,-119.26063776696863,36.33268187414497,17600.0,1950,19100,Back,State,True,39.4335847314145,549
10031,6,41,,MAD,,35.48,,JCT. RTE. 49 NORTH,-119.65528173530643,37.33128893004521,17500.0,1600,19900,Back,State,True,39.310450977374174,551
10366,6,65,,TUL,,18.163,,JCT. RTE. 190,-119.0388817534971,36.05163031118545,17500.0,1650,18600,Back,State,True,39.310450977374174,551
10029,6,41,,MAD,,35.32,,SOUTH LIMITS OAKHURST,-119.65714670700655,37.32952012992827,17500.0,1600,19900,Ahead,State,True,39.310450977374174,551
9953,6,41,,FRE,M,6.069,,ELKHORN AVENUE,-119.78965634925233,36.48928237015726,17400.0,1550,18800,Back,State,True,39.19116515314761,554
9965,6,41,,FRE,R,2.03,,MOUNT WHITNEY AVENUE,-119.80119900445892,36.43106262645068,17400.0,1550,18800,Ahead,State,True,39.19116515314761,554
9585,6,190,,TUL,,16.967,,PLANO STREET (COUNTY ROAD 252),-119.00825342978032,36.05101566920082,17300.0,1650,18900,Back,State,True,39.0757272587348,556
9957,6,41,,FRE,R,10.108,,MOUNTAIN VIEW AVENUE,-119.78603078649486,36.54735525788657,17300.0,1550,19500,Back,State,True,39.0757272587348,556
9409,6,168,,FRE,R,9.15,,TEMPERANCE AVENUE,-119.66448760206612,36.8426920564711,17300.0,1700,18500,Ahead,State,True,39.0757272587348,556
9583,6,190,,TUL,,16.452,,SOUTH PORTERVILLE,-119.01743336666935,36.05095570807044,17300.0,1650,18900,Ahead,State,True,39.0757272587348,556
9993,6,41,,FRE,R,8.107,,CONEJO AVENUE,-119.78606885979156,36.518335960027855,17300.0,1550,19500,Ahead,State,True,39.0757272587348,556
9541,6,180,,FRE,,52.59,,CORNELIA AVENUE,-119.88075822124019,36.73545624720607,17000.0,1550,18200,Ahead,State,True,38.71017392642758,561
10023,6,41,,MAD,,17.91,,COUNTY ROAD 200,-119.73696346359323,37.12444011880502,16900.0,1500,18900,Back,State,True,38.544712944435894,562
10077,6,43,,KER,,17.95,,FRESNO AVENUE,-119.28779205754667,35.514223609259076,16900.0,1700,18800,Back,State,True,38.544712944435894,562
10075,6,43,,KER,,17.17,,"SHAFTER, SHAFTER AVENUE",-119.27822137057706,35.50621504144616,16900.0,1700,18800,Ahead,State,True,38.544712944435894,562
9965,6,41,,FRE,R,2.03,,MOUNT WHITNEY AVENUE,-119.80119900445892,36.43106262645068,16600.0,1500,18100,Back,State,True,38.209943050638756,565
9668,6,198,,TUL,R,3.257,R,BEGIN RIGHT ALIGN,-119.41699303751443,36.327338070995786,16500.0,1550,17600,Ahead,State,True,38.07911343697091,566
10033,6,41,,MAD,,35.77,,"OAKHURST, ROAD 426",-119.6507745632342,37.333006567354566,16400.0,1650,18900,Back,State,True,37.944435893489306,567
10031,6,41,,MAD,,35.48,,JCT. RTE. 49 NORTH,-119.65528173530643,37.33128893004521,16400.0,1650,18900,Ahead,State,True,37.944435893489306,567
9341,6,152,,MAD,,15.634,,"CALIFA, JCT. RTE. 99",-120.21020203057367,37.083731172951225,16300.0,1350,18000,Back,State,True,37.83669385870402,569
9533,6,180,,FRE,,42.639,,"KERMAN, JCT. RTE. 145",-120.06015751922193,36.734904590231146,16300.0,1450,17200,Back,State,True,37.83669385870402,569
